Virtual User Script started at: 26-05-2020 16:58:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(2054): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2056): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2056): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2056): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2058): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(2058): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(2061): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(2061): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(2064): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(2064): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(2069): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2069): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2072): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(2072): web_url("polymer.html") was successful, 25982 body bytes, 323 header bytes  	[MsgId: MMSG-26386]
Action.c(2081): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2081): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2084): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2084): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2087): web_url("{Signal_Id}_2") started  	[MsgId: MMSG-26355]
Action.c(2087): web_url("{Signal_Id}_2") was successful, 4026 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2105): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2105): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2105): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2107): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2107): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2110): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(2110): web_url("polymer-mini.html") was successful, 8921 body bytes, 327 header bytes  	[MsgId: MMSG-26386]
Action.c(2119): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(2119): web_url("polymer-micro.html") was successful, 4251 body bytes, 328 header bytes  	[MsgId: MMSG-26386]
Action.c(2128): web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") started  	[MsgId: MMSG-26355]
Action.c(2128): web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") was successful, 5250 body bytes, 341 header bytes  	[MsgId: MMSG-26386]
Action.c(2136): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2136): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2141): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(2141): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(2144): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(2144): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(2147): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2147): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2150): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2150): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2153): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2153): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2157): Notify: Transaction "Signalsummary_04_ClickOnaSignal" ended with a "Pass" status (Duration: 22.7284 Wasted Time: 0.2732).
Action.c(2162): Notify: Transaction "Signalsummary_05_UpdateComments" started.
Action.c(2164): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2164): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2167): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2167): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2182): web_custom_request("update") started  	[MsgId: MMSG-26355]
Action.c(2182): web_custom_request("update") was successful, 100 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2196): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2196): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2201): Notify: Transaction "Signalsummary_05_UpdateComments" ended with a "Pass" status (Duration: 0.6367 Wasted Time: 0.0055).
Action.c(2207): Notify: Transaction "Signalsummary_06_NavigateAssessmentTab" started.
Action.c(2209): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2209): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2212): web_custom_request("graphReport") started  	[MsgId: MMSG-26355]
Action.c(2212): web_custom_request("graphReport") was successful, 9980 body bytes, 256 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2224): Notify: Transaction "Signalsummary_06_NavigateAssessmentTab" ended with a "Pass" status (Duration: 75.2462 Wasted Time: 0.0183).
Action.c(2228): Notify: Transaction "Signalsummary_07_NavigateActionsandWorkflow" started.
Action.c(2231): Notify: Transaction "Signalsummary_07_NavigateActionsandWorkflow" ended with a "Pass" status (Duration: 0.0017).
Action.c(2237): Notify: Transaction "Signalsummary_08_NewAction" started.
Action.c(2239): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2239): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2242): web_url("searchUserGroupList") started  	[MsgId: MMSG-26355]
Action.c(2242): web_url("searchUserGroupList") was successful, 325 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2251): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(2251): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(2254): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(2254): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(2257): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2257): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2260): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2260): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2263): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2263): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2267): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2267): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2272): Notify: Transaction "Signalsummary_08_NewAction" ended with a "Pass" status (Duration: 0.7548 Wasted Time: 0.0056).
Action.c(2276): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(2276): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2276): web_add_header("X-Goog-Encode-Response-If-Executable") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2279): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(2279): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2279): web_add_header("X-Goog-Api-Key") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2282): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2282): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2282): web_add_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2285): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2285): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2285): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2288): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2288): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2288): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2292): Notify: Transaction "Signalsummary_09_CreateAction" started.
Action.c(2294): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2294): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2297): web_submit_data("save") started  	[MsgId: MMSG-26355]
Action.c(2297): web_submit_data("save") was successful, 392 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2319): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2319): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2322): web_url("listByAlert_2") started  	[MsgId: MMSG-26355]
Action.c(2322): web_url("listByAlert_2") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2331): web_url("list_3") started  	[MsgId: MMSG-26355]
Action.c(2331): web_url("list_3") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2340): web_url("{Signal_Id}_3") started  	[MsgId: MMSG-26355]
Action.c(2340): web_url("{Signal_Id}_3") was successful, 4793 body bytes, 256 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2349): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2349): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2354): Notify: Transaction "Signalsummary_09_CreateAction" ended with a "Pass" status (Duration: 2.5964 Wasted Time: 0.0288).
Action.c(2359): Notify: Transaction "Signalsummary_10_DocumentManagement" started.
Action.c(2361): Notify: Transaction "Signalsummary_10_DocumentManagement" ended with a "Pass" status (Duration: 0.0015).
Action.c(2366): Notify: Transaction "Signalsummary_11_NavigateActivityLogTab" started.
Action.c(2368): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2368): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2371): web_url("{Signal_Id}_4") started  	[MsgId: MMSG-26355]
Action.c(2371): web_url("{Signal_Id}_4") was successful, 4793 body bytes, 256 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2380): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2380): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2384): Notify: Transaction "Signalsummary_11_NavigateActivityLogTab" ended with a "Pass" status (Duration: 0.6192 Wasted Time: 0.0057).
Action.c(2388): Notify: Transaction "Signalsummary_11_Logout" started.
Action.c(2392): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2392): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2392): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2394): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2394): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2397): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2397): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2400): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2400): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2404): web_url("index_2") started  	[MsgId: MMSG-26355]
Action.c(2404): Redirecting "http://10.100.22.24:8181/signal/logout/index" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2404): To location "http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-26693]
Action.c(2404): Connection to 10.100.22.24:8181 closed after being inactive for 94 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-27647]
Action.c(2404): Redirecting "http://10.100.22.24:8181/signal/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(2404): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(2404): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(2404): web_url("index_2") was successful, 2397 body bytes, 914 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2413): Notify: Transaction "Signalsummary_11_Logout" ended with a "Pass" status (Duration: 2.1143 Wasted Time: 0.0065).
Ending action Action.
Ending iteration 1.
Starting iteration 2.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): Notify: Transaction "Signalsummary_01_OpenApplication" started.
Action.c(8): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(8): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(26): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(26): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(28): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(28): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(30): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(30): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(32): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(35): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(38): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(42): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(42): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(53): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(53): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(57): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(57): Redirecting "http://10.100.22.24:8181/signal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(57): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(57): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(57): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(57): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(57): web_url("signal") was successful, 2397 body bytes, 503 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(66): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(66): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(69): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(72): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(72): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(75): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(75): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(78): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(78): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(78): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(80): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(80): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
