Virtual User Script started at: 25-05-2020 10:41:36
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1666): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/alerts_review/evdas_alert_adhoc_review-7657a0ec2e1513e05268328368cb7b7f.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1674): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1674): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1677): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1677): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1680): web_url("priorities_3") started  	[MsgId: MMSG-26355]
Action.c(1680): web_url("priorities_3") was successful, 965 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1689): web_url("workflowState_3") started  	[MsgId: MMSG-26355]
Action.c(1689): web_url("workflowState_3") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1698): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1698): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1701): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(1701): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1710): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1710): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1722): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1722): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1722): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1724): web_url("info_4") started  	[MsgId: MMSG-26355]
Action.c(1724): web_url("info_4") was successful, 78 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1733): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1733): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1733): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1735): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1735): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1738): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1738): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1741): web_url("listAdhocConfig") started  	[MsgId: MMSG-26355]
Action.c(1741): web_url("listAdhocConfig") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1750): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1750): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1753): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1753): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1756): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1756): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1759): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1759): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1762): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1762): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1767): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1767): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1770): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1770): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1773): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(1773): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(1784): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1784): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1787): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1787): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1799): Notify: Transaction "OnDemand_05_NavigateOnDemandEVDAS" ended with a "Pass" status (Duration: 3.8858 Wasted Time: 0.0570).
Action.c(1803): Notify: Transaction "OnDemand_06_Logout" started.
Action.c(1805): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1805): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1805): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1808): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1808): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1811): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1811): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1815): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(1815): Redirecting "http://10.100.22.24:8181/signal/logout/index" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1815): To location "http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-26693]
Action.c(1815): Redirecting "http://10.100.22.24:8181/signal/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(1815): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(1815): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(1815): web_url("index") was successful, 2397 body bytes, 914 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1824): Notify: Transaction "OnDemand_06_Logout" ended with a "Pass" status (Duration: 1.9121 Wasted Time: 0.0086).
Ending action Action.
Ending iteration 2.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
