                        <option value="caseVaccVaersPvrReportedPreviouslyJ">app.reportField.caseVaccVaersPvrReportedPreviouslyJ</option>
                    
                        <option value="caseVaccVaersPvrAddress2">VAERS Information Facility Address 2</option>
                    
                        <option value="caseVaccVaersPvrFax">VAERS Information Facility Fax</option>
                    
                        <option value="caseVaccVaersPvrFirstName">VAERS Information Best Doctor First Name</option>
                    
                        <option value="caseVaccVaersPvrIllness">VAERS Information Vaccinated illness</option>
                    
                        <option value="caseVaccVaersPvrLastName">VAERS Information Best Doctor Last Name</option>
                    
                        <option value="caseVaccVaersPvrMiddleName">VAERS Information Best Doctor Middle Name</option>
                    
                        <option value="caseVaccVaersPvrPhone">VAERS Information Facility Phone</option>
                    
                        <option value="caseVaccVaersPvrPhysician">VAERS Information Administered at Physician</option>
                    
                        <option value="caseVaccVaersPvrPostalcode">VAERS Information Administered at Postal Code</option>
                    
                        <option value="caseVaccVaersPvrProlongedHosp">VAERS Information Vaccinated prolonged hospital</option>
                    
                        <option value="caseVaccVaersPvrRelationToPatient">VAERS Information Vaccinated relation to patient</option>
                    
                        <option value="caseVaccVaersPvrSuffix">VAERS Information Best Doctor Suffix</option>
                    
                        <option value="caseVaccVaersPvrTitle">VAERS Information Best Doctor Title</option>
                    
                        <option value="caseVaccVaersPvrVacccounty">VAERS Information Vaccinated at Country</option>
                    
                        <option value="caseVaccVaersPvrVaersNumber">VAERS Information Vaccinated FDA vaers number</option>
                    
                        <option value="vaccHistLocationIdJ">app.reportField.vaccHistLocationIdJ</option>
                    
                        <option value="caseVaccHistPvrDoseNo">Recent Vaccine Dose #</option>
                    
                        <option value="caseVaccHistPvrGenericName">Vaccination History Generic Name</option>
                    
                        <option value="caseVaccPriorAePvrAeEventcode">Vaccine Prior AE - Adverse Event Code</option>
                    
                        <option value="caseVaccPriorAePvrAeEventcoded">Vaccine Prior AE - Adverse Event Coded term</option>
                    
                        <option value="caseVaccPriorAePvrAeEventHlgtcode">Vaccine Prior AE - Adverse Ev
2000
ent HLGT Code</option>
                    
                        <option value="caseVaccPriorAePvrAeEventHlt">Vaccine Prior AE - Adverse Event HLT</option>
                    
                        <option value="caseVaccPriorAePvrAeEventHltcode">Vaccine Prior AE - Adverse Event HLT Code</option>
                    
                        <option value="caseVaccPriorAePvrAeEventLltcode">Vaccine Prior AE - Adverse Event LLT Code</option>
                    
                        <option value="caseVaccPriorAePvrAeEventPrefTerm">Vaccine Prior AE - Adverse Event PT Term</option>
                    
                        <option value="caseVaccPriorAePvrAeEventSoc">Vaccine Prior AE - Adverse Event SOC</option>
                    
                        <option value="caseVaccPriorAePvrAeEventSoccode">Vaccine Prior AE - Adverse Event SOC Code                                                                      </option>
                    
                        <option value="vaccPriorAge">Vaccine Prior AE Patient Age</option>
