Virtual User Script started at: 26-05-2020 19:07:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(81): Resource "http://10.100.22.24:8181/signal/assets/login-23162286b278bf1e48cb0201c9e9a644.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(89): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(92): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(95): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(98): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(98): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(103): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(103): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(103): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(105): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(105): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(105): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(107): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(107): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(107): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(109): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(109): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(112): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(112): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(115): web_url("application-b6b2fa3a918957eb49ac1c12c36b30ec.js") started  	[MsgId: MMSG-26355]
Action.c(115): Resource "http://10.100.22.24:8181/signal/assets/application-b6b2fa3a918957eb49ac1c12c36b30ec.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(123): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(123): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(126): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(126): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(129): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(129): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(132): web_add_header("Content-Encoding") started  	[MsgId: MMSG-26355]
Action.c(132): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(132): web_add_header("Content-Encoding") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(135): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(135): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(138): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(138): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(141): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(141): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(144): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(144): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(147): web_add_header("X-Client-Data") started  	[MsgId: MMSG-26355]
Action.c(147): web_add_header("X-Client-Data") was successful  	[MsgId: MMSG-26392]
Action.c(151): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(151): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(154): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(154): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(156): web_url("application-20282e3e3fad9c329f1728b037973a74.css") started  	[MsgId: MMSG-26355]
Action.c(156): Resource "http://10.100.22.24:8181/signal/assets/application-20282e3e3fad9c329f1728b037973a74.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(164): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(164): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(167): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(167): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(167): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(170): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(170): Resource "http://10.100.22.24:8181/signal/assets/OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2?v=1.1.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(178): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(178): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(181): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(181): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(186): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(186): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(189): web_add_header("X-Goog-Update-AppId") started  	[MsgId: MMSG-26355]
Action.c(189): web_add_header("X-Goog-Update-AppId") was successful  	[MsgId: MMSG-26392]
Action.c(192): web_add_header("X-Goog-Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(192): web_add_header("X-Goog-Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(195): web_add_header("X-Goog-Update-Updater") started  	[MsgId: MMSG-26355]
Action.c(195): web_add_header("X-Goog-Update-Updater") was successful  	[MsgId: MMSG-26392]
Action.c(200): Notify: Transaction "QualitativeAlert_01_OpenApplication" ended with a "Pass" status (Duration: 1.6291 Wasted Time: 0.0147).
Action.c(204): Notify: Transaction "QualitativeAlert_02_Login" started.
Action.c(206): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(206): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(206): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(208): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(208): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(208): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(210): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(210): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(210): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(212): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(212): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(215): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(215): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(218): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(218): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(221): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(221): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(224): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(224): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(233): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(233): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(241): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(241): Redirecting "http://10.100.22.24:8181/signal/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(241): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(241): web_submit_data("authenticate") was successful, 78348 body bytes, 474 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(254): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(254): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(257): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(257): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(259): web_url("theme_gradient_blue-82b8663def72c9ceff32d61e0b4a5253.css") started  	[MsgId: MMSG-26355]
Action.c(259): Resource "http://10.100.22.24:8181/signal/assets/theme_gradient_blue-82b8663def72c9ceff32d61e0b4a5253.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(267): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(267): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(267): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(270): web_url("pvs_app_css-794a4a77a2a4bcc45fa913cd043a5ab3.css") started  	[MsgId: MMSG-26355]
Action.c(270): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/pvs_app_css-794a4a77a2a4bcc45fa913cd043a5ab3.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(278): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(278): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(278): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(281): web_url("pvs_508c-fd4a301235dfeff417d96bed64e8429d.css") started  	[MsgId: MMSG-26355]
Action.c(281): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/pvs_508c-fd4a301235dfeff417d96bed64e8429d.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(289): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(289): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(289): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(292): web_url("modernizr.min-23fa28ce275880746945a2305077eebc.js") started  	[MsgId: MMSG-26355]
Action.c(292): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/modernizr.min-23fa28ce275880746945a2305077eebc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(300): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(300): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(303): web_url("gridstack.min-82a5fabd01f65ac4b5e87078091be104.css") started  	[MsgId: MMSG-26355]
Action.c(303): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/gridstack.min-82a5fabd01f65ac4b5e87078091be104.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(311): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(311): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(311): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(314): web_url("workflowModal-8863a855e0d38b1c16a0b929c87a1eb2.css") started  	[MsgId: MMSG-26355]
Action.c(314): Resource "http://10.100.22.24:8181/signal/assets/workflowModal-8863a855e0d38b1c16a0b929c87a1eb2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(322): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(322): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(322): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(325): web_url("dashboard-7d6d721454def651262f344c8062d5e4.css") started  	[MsgId: MMSG-26355]
Action.c(325): Resource "http://10.100.22.24:8181/signal/assets/dashboard-7d6d721454def651262f344c8062d5e4.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(333): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(333): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(333): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(336): web_url("materialdesignicons-2f254cfdb2b23bcf596ab766574b3675.css") started  	[MsgId: MMSG-26355]
Action.c(336): Resource "http://10.100.22.24:8181/signal/assets/mdi-fonts/css/materialdesignicons-2f254cfdb2b23bcf596ab766574b3675.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(344): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(344): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(344): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(347): web_url("bootstrap-datetimepicker-c0f52e788c9b52855aeb720838b56db9.css") started  	[MsgId: MMSG-26355]
Action.c(347): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/bootstrap-datetimepicker-c0f52e788c9b52855aeb720838b56db9.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(355): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(355): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(355): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(358): web_url("fullcalendar.min-537e31219634a1a50bfc6c265c08a05f.css") started  	[MsgId: MMSG-26355]
Action.c(358): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/fullcalendar.min-537e31219634a1a50bfc6c265c08a05f.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(366): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(366): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(366): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(369): web_url("jquery.i18n-61406922e05804e4abe8c8360ec862fa.js") started  	[MsgId: MMSG-26355]
Action.c(369): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/jquery.i18n-61406922e05804e4abe8c8360ec862fa.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(377): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(377): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(377): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(380): web_url("underscore.min-e6d41cd714673035a7f8a65c30f3dcb1.js") started  	[MsgId: MMSG-26355]
Action.c(380): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/underscore/underscore.min-e6d41cd714673035a7f8a65c30f3dcb1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(388): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(388): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(388): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(391): web_url("jquery-2.2.4-986b7af813adeaf9e589ef20bcc97bb0.js") started  	[MsgId: MMSG-26355]
Action.c(391): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/jquery/jquery-2.2.4-986b7af813adeaf9e589ef20bcc97bb0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(399): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(399): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(399): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(402): web_url("bootstrap.min-3f6aa77f4768de267c35a96028599ce3.js") started  	[MsgId: MMSG-26355]
Action.c(402): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/bootstrap/bootstrap.min-3f6aa77f4768de267c35a96028599ce3.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(410): web_add_header("Accept") started  	[MsgId: MMSG-26355]
