Virtual User Script started at: 26-05-2020 20:19:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1890): web_url("fetchAllowedUsers") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1901): Notify: Transaction "SearchProducts" ended with a "Pass" status (Duration: 3.1396 Wasted Time: 0.0946).
Action.c(1906): Notify: Transaction "S06_04_CreateQuantitativeAlert" started.
Action.c(1908): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1908): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1911): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(1911): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(1914): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(1914): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(1917): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(1917): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(1920): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1920): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1923): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1923): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1926): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1926): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1930): web_submit_data("run") started  	[MsgId: MMSG-26355]
Action.c(1930): Redirecting "http://10.100.22.24:8181/signal/singleCaseAlert/run" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1930): To location "http://10.100.22.24:8181/signal/configuration/executionStatus?alertType=SINGLE_CASE_ALERT"  	[MsgId: MMSG-26693]
Action.c(1930): Registered web_reg_find successful for "Text=Your alert is executing, and will be delivered when it is complete" (count=1)  	[MsgId: MMSG-26364]
Action.c(1930): web_submit_data("run") was successful, 39423 body bytes, 585 header bytes, 50 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2034): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2034): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2037): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2037): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2039): web_url("executionStatus-e35e74007b0b5422a22b611690365bff.css") started  	[MsgId: MMSG-26355]
Action.c(2039): Registering web_url("executionStatus-e35e74007b0b5422a22b611690365bff.css") was successful  	[MsgId: MMSG-26390]
Action.c(2047): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2047): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2050): web_url("fuelux-f9b4ad7ab3a7ffc6f349ea76f519d981.js") started  	[MsgId: MMSG-26355]
Action.c(2050): Registering web_url("fuelux-f9b4ad7ab3a7ffc6f349ea76f519d981.js") was successful  	[MsgId: MMSG-26390]
Action.c(2058): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2058): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2061): web_url("dataTablesActionButtons-50a104b30cb3aa5d21eb1f1f33f1d835.js") started  	[MsgId: MMSG-26355]
Action.c(2061): Registering web_url("dataTablesActionButtons-50a104b30cb3aa5d21eb1f1f33f1d835.js") was successful  	[MsgId: MMSG-26390]
Action.c(2069): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2069): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2072): web_url("executionStatus-8725fcdfa337d82dd022ca3ec2bde5f2.js") started  	[MsgId: MMSG-26355]
Action.c(2072): Registering web_url("executionStatus-8725fcdfa337d82dd022ca3ec2bde5f2.js") was successful  	[MsgId: MMSG-26390]
Action.c(2080): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2080): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2083): web_url("fuelux-6f987968c570ff7348ebf0d29c49fdbe.css") started  	[MsgId: MMSG-26355]
Action.c(2083): Registering web_url("fuelux-6f987968c570ff7348ebf0d29c49fdbe.css") was successful  	[MsgId: MMSG-26390]
Action.c(2091): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2091): web_concurrent_end was successful, 44731 body bytes, 1616 header bytes  	[MsgId: MMSG-26386]
Action.c(2093): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2093): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2096): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2096): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2099): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(2099): web_url("dataTables_en.json") was successful, 387 body bytes, 321 header bytes  	[MsgId: MMSG-26386]
Action.c(2108): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2108): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2113): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2113): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2113): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2115): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(2115): web_url("info") was successful, 79 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2124): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2124): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(2124): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2126): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2126): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2129): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2129): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2132): web_url("executionStatus") started  	[MsgId: MMSG-26355]
Action.c(2132): web_url("executionStatus") was successful, 316 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2144): web_remove_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(2144): Previous automatically added web header for "Accept-Encoding" removed  	[MsgId: MMSG-26587]
Action.c(2144): web_remove/revert_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(2146): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(2146): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(2146): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(2148): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(2148): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(2151): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(2151): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(2162): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2162): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2165): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(2165): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(2168): web_add_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(2168): web_add_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(2171): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2171): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2472): Notify: Transaction "S06_04_CreateQuantitativeAlert" ended with a "Pass" status (Duration: 4.5487 Wasted Time: 0.0851).
Action.c(2477): Notify: Transaction "S06_05_Logout" started.
Action.c(2479): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2479): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(2479): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2481): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2481): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2484): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2484): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2487): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2487): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2491): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(2491): Redirecting "http://10.100.22.24:8181/signal/logout/index" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2491): To location "http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-26693]
Action.c(2491): Redirecting "http://10.100.22.24:8181/signal/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(2491): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(2491): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(2491): web_url("index") was successful, 2397 body bytes, 914 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2500): Notify: Transaction "S06_05_Logout" ended with a "Pass" status (Duration: 1.4752 Wasted Time: 0.0064).
Ending action Action.
Ending iteration 1.
Starting iteration 2.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): Notify: Transaction "S06_01_OpenApplication" started.
Action.c(8): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(8): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(25): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(30): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(30): web_add_header("Accept-Encoding") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(33): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(33): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(36): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(40): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(51): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(55): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(55): Redirecting "http://10.100.22.24:8181/signal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(55): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(55): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(55): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(55): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(55): web_url("signal") was successful, 2397 body bytes, 503 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(64): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(64): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(64): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(66): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(69): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(72): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(72): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(72): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(75): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(75): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(78): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(78): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(81): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(81): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(87): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(87): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(87): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(89): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(89): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(91): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(91): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(91): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(93): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(93): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(96): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(96): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(99): web_url("login-23162286b278bf1e48cb0201c9e9a644.css") started  	[MsgId: MMSG-26355]
Action.c(99): Resource "http://10.100.22.24:8181/signal/assets/login-23162286b278bf1e48cb0201c9e9a644.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(107): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(107): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_url("application-b6b2fa3a918957eb49ac1c12c36b30ec.js") started  	[MsgId: MMSG-26355]
Action.c(110): Resource "http://10.100.22.24:8181/signal/assets/application-b6b2fa3a918957eb49ac1c12c36b30ec.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(118): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(121): web_url("application-20282e3e3fad9c329f1728b037973a74.css") started  	[MsgId: MMSG-26355]
Action.c(121): Resource "http://10.100.22.24:8181/signal/assets/application-20282e3e3fad9c329f1728b037973a74.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(129): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(129): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(132): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(132): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(135): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(135): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(138): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(138): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(165): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(165): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(167): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(167): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(170): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(170): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(173): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(173): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(176): web_add_header("Content-Encoding") started  	[MsgId: MMSG-26355]
Action.c(176): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
